id,date,status,lat,lng
Espirito Santo - Ponto 26 - Carapebus II,10/04/2026,PROPER,-20.2325829,-40.2134974
Espirito Santo - Ponto 22 - Bicanga II,10/04/2026,PROPER,-20.2143126,-40.1979966
Espirito Santo - Ponto 23 - Balneário de Carapebus,10/04/2026,PROPER,-20.222135,-40.2029032
Espirito Santo - Ponto 25 - Carapebus I,10/04/2026,PROPER,-20.2361236,-40.2152747
Espirito Santo - Ponto 13 - Jacaraípe VII,10/04/2026,PROPER,-20.1576535,-40.1833697
Espirito Santo - Ponto 7 - Jacaraípe II - Barrote,10/04/2026,IMPROPER,-20.1535603,-40.1830884
Espirito Santo - Ponto 20 - Rio Guaxindiba,10/04/2026,IMPROPER,-20.208719,-40.198736
Espirito Santo - Ponto 24 - Lagoa Carapebus,10/04/2026,IMPROPER,-20.2291016,-40.210276
Espirito Santo - Ponto 1 - Rio Reis Magos,10/04/2026,PROPER,-20.0410714,-40.1929138
Espirito Santo - Ponto 3 - Nova Almeida II,10/04/2026,PROPER,-20.0586971,-40.1865934
Espirito Santo - Ponto 4 - Costa Bela,10/04/2026,PROPER,-20.1039468,-40.1721399
Espirito Santo - Ponto 5 - Capuba,10/04/2026,PROPER,-20.1101462,-40.1725557
Espirito Santo - Ponto 14 - Foz Córrego Laripe,10/04/2026,IMPROPER,-20.183873,-40.1909842
Espirito Santo - Ponto 6 - Jacaraípe I,10/04/2026,PROPER,-20.1248153,-40.1772696
Espirito Santo - Ponto 21- Bicanga I,10/04/2026,PROPER,-20.2099895,-40.1976338
Espirito Santo - Ponto 8 - Jacaraípe III,10/04/2026,PROPER,-20.1459287,-40.1824216
Espirito Santo - Ponto 10 - Jacaraípe V,10/04/2026,PROPER,-20.1712916,-40.1855182
Espirito Santo - Ponto 12 - Jacaraípe VI,10/04/2026,PROPER,-20.1616249,-40.1833824
Espirito Santo - Ponto 11 - Foz do Irema,10/04/2026,IMPROPER,-20.166542,-40.1839235
Espirito Santo - Ponto 15 - Córrego Maringá,10/04/2026,PROPER,-20.1863907,-40.1903806
Espirito Santo - Ponto 16 - Manguinhos I,10/04/2026,PROPER,-20.1897247,-40.1897713
Espirito Santo - Ponto 17 - Manguinhos II,10/04/2026,PROPER,-20.1920133,-40.1897325
Espirito Santo - Ponto 18 - Manguinhos III,10/04/2026,PROPER,-20.1985541,-40.1913741
Espirito Santo - Ponto 19 - Manguinhos IV,10/04/2026,PROPER,-20.2018668,-40.1941858
